filename,verified_extraction
9904_2100500_1958_05_A.png,"rain intermittant
Cool Wind
Lite wind Fall"
9904_2100630_1960_12.png,PARTLY CLOUDY – ICE PRISMS
9904_2100635_1897_03.png,Thick low down
9904_2100635_1898_06.png,NO_REMARKS
9904_2100635_1902_12.png,NO_REMARKS
9904_2100635_1902_12_A.png,NO_REMARKS
9904_2300500_1930_05.png,No rainfall taken
9904_2300555_1958_10.png,NO_REMARKS
9904_2301300_1953_03.png,NO_REMARKS
9904_2301300_1953_06.png,NO_REMARKS
9904_2302370_1958_06.png,NO_REMARKS
9904_2303694_1958_02_A.png,NO_REMARKS
9904_2303694_1958_10.png,NO_REMARKS
9904_2303830_1958_06_A.png,NO_REMARKS
9904_2303830_1958_12.png,NO_REMARKS
9904_3010080_1952_05.png,NO_REMARKS
9904_3012280_1951_11_A.png,NO_REMARKS
9904_3022500_1958_02.png,NO_REMARKS
9904_3072320_1933_03_A.png,NO_REMARKS
9904_3072320_1950_01_A.png,NO_REMARKS
9904_3072320_1951_12.png,NO_REMARKS
9904_4010240_1908_07.png,NO_REMARKS
9904_4011160_1947_01.png,NO_REMARKS
9904_4011280_1931_03.png,NO_REMARKS
9904_4011280_1933_01_A.png,NO_REMARKS
9904_4011280_1936_06.png,NO_REMARKS
9904_4011280_1939_06.png,NO_REMARKS
9904_4011280_1942_08_A.png,NO_REMARKS
9904_4011280_1944_12_A.png,NO_REMARKS
9904_4011280_1946_11_A.png,NO_REMARKS
9904_4011280_1948_04_A.png,NO_REMARKS
9904_4011420_1928_02.png,NO_REMARKS
9904_4014137_1936_09.png,NO_REMARKS
9904_4022440_1953_05_A.png,"Spring day
Threatening rain"
9904_4064140_1956_01.png,NO_REMARKS
9904_5012046_1883_07.png,"Sultry
Commenced haying
Barly out in ear
Tremendous thunderstorm raining with little intermission"
9904_5012046_1888_02.png,NO_REMARKS
9904_5012400_1954_01_A.png,NO_REMARKS
9904_501K0E5_1885_04_A.png,NO_REMARKS
9904_501K0E5_1885_12_A.png,NO_REMARKS
9904_5022041_1914_05_A.png,NO_REMARKS
9904_5022068_1902_10_A.png,NO_REMARKS
9904_50220NN_1934_07.png,NO_REMARKS
9904_5022445_1885_09_A.png,NO_REMARKS
9904_502B05N_1884_04.png,NO_REMARKS
9904_502B05N_1886_05_A.png,NO_REMARKS
9904_5043300_1885_12.png,"Fine and Clear South wd
Thawing during Middle of Days
Drifting with North wd
Clear with Hard Frost
Clear and pleasent south West wind
Beautiful weather
Hard white frost"
9904_6040081_1959_08.png,NO_REMARKS
9904_6040081_1959_11.png,NO_REMARKS
9904_6080189_1959_12.png,NO_REMARKS
9904_7025257_1953_04.png,NO_REMARKS
9904_7030462_1947_01.png,NO_REMARKS
9904_7050455_1944_06.png,NO_REMARKS
9904_7050455_1944_09_A.png,NO_REMARKS
9904_7063400_1933_04.png,NO_REMARKS
9904_7063400_1933_06.png,NO_REMARKS
9904_706CFQ3_1944_07.png,NO_REMARKS
9904_7070448_1925_01.png,NO_REMARKS
9904_7070448_1925_08.png,NO_REMARKS
9904_7070448_1926_03.png,NO_REMARKS
9904_7074600_1955_01_A.png,"7: poudrerie
11: aurore boréale
12: neige légère intermittente
13: couronne solaire
16: neige légère intermittente
25: neige légère intermittente
26: neige légère intermittente, poudrerie
27: neige t légère, poudrerie"
9904_7074600_1955_02.png,NO_REMARKS
9904_7074600_1955_02_A.png,"1: brume
2: frimas
3: frimas
6: neige légère
8: brume
9: brume
10: neige légère intermittente
12: poudrerie
14: brume frimas
15: brume
16: frimas fumée
19: frimas aurore boréale
20: frimas
21: neige légère intermittente
24: neige légère
26: poudrerie neige légère intermittente"
9904_7074600_1955_03.png,NO_REMARKS
9904_7074600_1955_05_A.png,"3: rosée
3: éclair
4: arc-en-ciel
5: 4.30 PM arc-en-ciel
6: Pluies intermittente
7: Gelée blanche
7: Pluies intermittente
8: brume
8: et grêle 12.55 PM
8: neige
11: ondée grele avec tonnerre a 7.15 PM
12: Gelée Blanche
13: Brume
13: Fumée
13: rosée
15: brume
15: pluie intermittente
16: neige
16: grésil
18: rosée
18: averse
20: poudrerie de sable
22: fumée
23: fumée
24: brume
24: brume jaune
24: rosée
25: rosée
26: rosée
27: rosée
29: ondée
29: brume
30: brume
30: pluies intermittente"
9904_7093680_1954_08.png,18-22: Thermometre cassé
9904_7093680_1954_08_A.png,NO_REMARKS
9904_7093680_1954_11_C.png,NO_REMARKS
9904_7093680_1955_01.png,NO_REMARKS
9904_8103100_1926_12.png,NO_REMARKS
9904_8103100_1926_12_B.png,NO_REMARKS
9904_8103100_1926_12_C.png,Did not get wind for month.
9904_8103100_1927_01_B.png,NO_REMARKS
9904_8103100_1927_02_A.png,NO_REMARKS
9904_8202800_1960_06.png,NO_REMARKS
9904_8202800_1960_09.png,NO_REMARKS
9904_8202800_1960_10_A.png,NO_REMARKS
9904_8202800_1960_12_A.png,NO_REMARKS
9904_8401300_1957_03.png,NO_REMARKS
9904_8401302_1960_06.png,NO_REMARKS
9904_8403600_1960_07_A.png,NO_REMARKS
9904_8403600_1960_08_A.png,NO_REMARKS
9904_8403600_1960_12_A.png,NO_REMARKS
9904_8502056_1883_01.png,NO_REMARKS
9904_8502800_1939_01_A.png,Aurora
9904_8502800_1948_04.png,NO_REMARKS
9904_8502800_1951_05.png,NO_REMARKS
9904_8502800_1953_07_A.png,"Very Wet & Miserable
Very Hot
Heavy Electrical Storms on Radio"
9904_8502875_1907_10_A.png,"First snow fall very little
a lot of Vapour about"
9904_8502875_1909_08_A.png,"Forest fire raging not far from here
Very smokey from Fire"
9904_8502875_1911_05.png,NO_REMARKS
9904_8502875_1914_07.png,NO_REMARKS
9904_9001000_1952_07.png,NO_REMARKS
9904_9001000_1952_07_A.png,NO_REMARKS
9904_9001000_1953_03.png,NO_REMARKS
9904_9001000_1953_03_A.png,NO_REMARKS
9904_9021000_1955_11.png,NO_REMARKS
9904_9021000_1955_11_A.png,NO_REMARKS
9904_9021000_1959_09.png,NO_REMARKS
9904_9021000_1959_09_A.png,NO_REMARKS
9904_8501615_1874_06.png,"Nl. wind the best part of this month, moderate binge and gloomy."
9904_8501420_1903_04_A.png,"Snow blown away
Drifting as it falls
Building covered in icicle – 2 ½ to 3 ft high snow banks"
9904_8501420_1903_01_A.png,about 1½ inch snow fall for 100 miles - covered up Davis Inlet
9904_8502960_1926_10.png,Hearty sea
9904_8300438_1898_11_A.png,"Wind northeast about 4 inches snow fell in the night changing to rain in the morning
A moderate breeze in the morning from northeast with snow + sleet increasing to a gale in am – greatest velocity 7 to 8 o’clock"
9904_8300298_1905_02_A.png,Worst storm of season.
9904_8300298_1905_09_A.png,Strawberries still growing.
9904_8300298_1878_04_A.png,Ice ¾ in thick on water barrel
9904_8206490_1911_09_A.png,Frost on lowhands
9904_8202100_1874_04_A.png,"Excellent Sleighing, the best of the winter
Snow melting
Snow melting
Snow partially gone
Covered nearly bare
Plenty of snow and tolerable sleighing, till end of the day
Do – Snow squalls
Large lunar halo – one well defined
Snow all day after 11am
Spitting snow all day
Salt water cove of the harbour froze over
On the last days of April large patches of snow remain in shady direction"
9904_8201990_1929_09.png,"Hot & sultry.
Cooler. Heavy showers.
More mist than rain.
Heavy rain
Cool.
Fallish.
Frosty.
Heavy frost.
Hot and sultry."
9904_8206490_1912_05_A.png,Frost in places.
9904_8100600_1934_10_A.png,Mist falling and a little warm
9904_8102305_1935_06_A.png,"Thunder heavy not much rain
Just a light warm but heavy thunder
Thunder heavy also heavy rain"
9904_8102600_1931_04.png,No sleighing during entire month
9904_8102600_1930_02.png,Good sleighing entire month
9904_2300900_1939_04_A.png,"Heavy drifts all day
Eclipse sun visible thin than all str. 9-11am."
9904_2300900_1938_12_A.png,"Very bright aurora all evening
Slight aurora 9pm
Medium aurora all night
Very bright aurora all evening"
9904_2300900_1938_11_A.png,"Moderate aurora 5am.
Bright aurora 7pm past 11 pm."
9904_2300900_1938_01_A.png,"Aurora in S all evening
Bright aurora all night
Brilliant aurora in early am."
9904_2201500_1913_05_A.png,First geese
9904_2201500_1912_12_A.png,Lunar halo
9904_2200100_1938_08_A.png,"Stormy wind during day + on 2 and also.
Great all day
Great"
9904_2201600_1934_02_A.png,Snow drifting too much to take account measurement of defill.
9904_2100200_1927_03.png,"Very little aurora this month
Small amount of snow, ground bare in places"
9904_2100200_1916_03_A.png,Unable to measure for account of drift.
9904_2100200_1910_06.png,Lake Bennett free of ice this am.
9904_2100200_1910_04.png,1st. Gull this year
9904_6116128_1903_03_A.png,"Robins in town
Snow Drops in Bloom
Bay clear of ice
First S. boat out
Crows plentifull
Plowing
Frogs out"
9904_6024453_1890_11_G.png,"Steamboats still running on Rainy River
Beautiful weather
Beautiful weather
Beautiful weather
Beautiful weather
Steamboats last run on the River this season"
9904_6115127_1899_11.png,Geese going south
9904_6146783_1885_04.png,"Very cold for the season the 16 above.
Warm and mild for season
Heavy frost for season the 26 above"
9904_5010862_1901_06.png,Terrible storm. Lightning + hail.
9904_5010862_1900_04.png,Bright pleasant weather
9904_5010862_1900_03.png,A terrible blizzard began in night
9904_5010862_1900_02.png,"Terrible storm of rain + snow fell loaded with ice.
Garage filled with ice
Extremely cold weather"
9904_4016640_1938_01_A.png,"Howling Blizzard
Howling Blizzard in Morning"
9904_4018497_1891_06.png,The days were generally warm the nights cold.
9904_3012195_1896_04_A.png,"Most small birds have arrived. Robins. Wild geese and ducks plentifull.
Seedling growing all.
Swallows arrived.
Ice moved down river Friday."
9904_3012195_1905_04_A.png,"Sask. River very low.
Prarie fire"
9904_3072657_1901_10_A.png,Ice on edge of lake
9904_3072657_1905_12_A.png,"Halo round moon
Halo round moon"
9904_3072657_1904_01_A.png,Cariboo are in immense numbers at fondulae 190 miles distant. This year they have come youth 50 miles of here in large bands. They seldom come so far west.
9904_3014975_1907_05.png,"Mailman crossed on ice
Catkins on trees
Ice went out during night
Ferry put in today
Flowers
First wheat down
Blackbirds + swans
Locus amemores
Mosquitos seen
Bees / oats + barley down
Green grass appearing
Meadow larks
Frogs piping Croking
Violets"
9904_1025340_1906_02_A.png,"Magnificent view of luna eclipse
Earthworms hearing"
9904_1167635_1894_04_A.png,"First swallows seen today. Meadow larks + robins also in vicinity
River showing signs of icing
River icing slowly
River still icing slowly
River icing slowly
River icing more rapidly
Cherry + plum trees beginning to blossom
River icing more rapidly
River still icing
Frogs croaking at night for first time"
9904_1066787_1902_06_A.png,Roses + strawberries in defenstion – two weeks ahead of last year
9904_1104468_1900_02.png,Gale great deal of damaged buildings
9904_1014430_1898_02_A.png,"Primrose + coeners in full bloom in garden
Frogs heard croaking for 1st time this season
Frogs croaking"
9904_1066336_1903_11_A.png,"Geese, swans, whales all going south
Very strong night worst storm reforms here in fifteen years"
